The model and loaded state dict do not match exactly
unexpected key in source state_dict: head.fc.weight, head.fc.bias


Loading data:   6% 2/32 [00:15<03:30,  7.02s/it]/home/dqwang/anaconda3/envs/distillation_ct/lib/python3.9/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]




























Loading data:  97% 31/32 [02:09<00:04,  4.48s/it]
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
